CustomerID,Age,Income,CreditScore,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
447,27,71641.33418169945,711.0,2,1,0,101639.79391977847,0
448,42,141875.86161745488,654.0,3,0,1,74657.32158052162,0
449,56,34814.00059265645,,1,1,0,116134.80715640374,0
450,40,99798.28158560846,604.0,1,0,0,102958.13996604437,0
451,41,92888.25505176368,603.0,1,0,0,98720.54417050934,0
452,27,53724.63115277886,684.0,1,0,0,44078.742821703476,0
453,25,,673.0,3,1,1,110318.31212971345,0
454,33,52050.08088562673,640.0,2,1,1,101130.97300524838,0
455,36,196377.492536718,648.0,2,1,0,73675.44617210272,0
456,41,56729.64515530503,606.0,1,0,1,,0
457,41,62461.5775811056,643.0,1,0,1,128827.20077844936,0
458,56,50980.78299247353,694.0,1,1,1,42479.12326474587,1
459,40,25728.96856087722,604.0,1,1,0,108804.77267804308,0
460,50,52602.72225401055,676.0,1,1,1,63012.444354538806,0
461,39,67380.99790607538,626.0,2,1,0,67761.355563611,0
462,54,127078.6102161337,573.0,2,0,0,76124.24886742551,0
463,21,76732.32955285347,703.0,1,1,1,137183.51660267322,0
464,34,54579.2333242488,,2,1,0,22180.35404905221,0
465,49,61825.5159434275,626.0,2,1,0,,0
466,38,70669.54705788032,703.0,1,1,1,104878.77427286134,0
467,49,49643.205487168896,610.0,1,1,1,25589.263443794393,0
468,43,84391.19492475383,697.0,2,1,1,,0
469,49,135218.04738360367,627.0,1,1,1,100414.89946339806,0
470,46,50037.37333801696,645.0,1,1,0,117261.50210701447,0
471,46,109739.53508928034,744.0,1,0,0,20713.571942829807,0
472,54,92991.46496183281,706.0,1,1,1,64749.22392377748,0
473,49,78489.66756496728,654.0,1,1,1,64594.66647615768,0
474,49,63453.50109882142,617.0,2,1,1,,0
475,40,71039.53106860639,651.0,2,0,1,43925.53746092772,0
476,34,53820.15231013937,732.0,1,1,0,81913.8679894371,0
477,33,150321.87284556884,758.0,3,0,0,43110.09849824528,0
478,47,41894.01532318553,619.0,3,1,1,44220.80957955483,0
479,18,105828.18781005181,722.0,3,0,0,99202.98609580123,0
480,26,130217.40800271214,571.0,1,1,1,,0
481,30,51048.563023988565,679.0,3,0,1,67488.7454808258,0
482,37,107476.05105537675,668.0,2,1,0,,0
483,18,64478.71925545749,702.0,1,1,1,50963.99990474753,0
484,52,61900.26473753796,608.0,1,0,1,62867.58261407611,0
485,46,57804.273897270235,657.0,3,0,1,49004.919444496874,0
486,59,,556.0,2,1,1,74954.3866413316,0
487,50,78909.88785437211,618.0,2,1,1,47498.27415997664,0
488,50,,649.0,1,1,1,36187.968736863084,0
489,62,,659.0,2,0,1,120496.01932615739,0
490,34,91653.3835032958,789.0,2,1,1,135456.42167265015,0
491,24,57497.522853996496,624.0,3,1,1,,0
492,37,34743.75781782242,651.0,1,1,1,50594.811061369226,0
493,31,98818.96552448947,592.0,1,1,0,124267.53758384667,0
494,37,139402.15786510712,555.0,2,1,0,77191.88754178582,0
495,29,40334.95177543662,694.0,3,0,1,53089.70612266469,0
496,45,66836.23743241382,695.0,1,1,1,43487.688939691194,0
497,45,29208.994959107724,581.0,1,1,1,28805.444885084937,0
498,39,58752.9228800485,565.0,1,0,1,85054.24465164523,0
499,43,76506.65753473456,618.0,2,1,1,102066.16129368987,0
500,38,144142.06347220577,733.0,4,1,0,,0
501,47,130729.64607663975,575.0,1,0,1,117588.90478983015,0
502,40,136400.2711081388,684.0,3,1,0,127757.2923550034,0
503,37,46099.338067920515,656.0,1,1,0,49687.25393947589,0
504,49,53077.97336512597,634.0,2,1,0,120991.23491699518,0
505,52,26106.696433687368,619.0,2,0,0,43572.189218281565,0
506,53,41962.09907987255,662.0,1,1,1,104257.32163303357,0
507,30,29032.908465812507,634.0,2,0,0,130589.11295717058,0
508,34,72032.18338048036,630.0,1,1,1,20329.910560618908,0
509,22,42344.96652429702,639.0,1,1,1,148848.13954418307,0
510,37,34592.380024881066,705.0,1,1,1,24074.337016556812,0
511,44,50231.25006494244,660.0,3,0,1,103666.38562591907,0
512,38,33178.63299540762,653.0,2,0,0,38355.31765989821,0
513,59,70025.04558417125,719.0,1,1,1,149742.90670074403,0
514,35,69170.07377823643,636.0,1,1,1,31571.02030167372,0
515,29,51238.349594618914,721.0,1,1,0,147816.64960320643,0
516,45,41637.733940767284,616.0,1,0,0,73128.84312698588,0
517,41,30711.091463439054,676.0,2,1,0,43697.7815822223,0
518,45,79203.68811510844,633.0,4,1,0,53149.63108990923,0
519,43,67269.36498444279,646.0,1,0,1,95442.94234130705,0
520,42,75679.11981188298,617.0,2,0,1,,0
521,18,51476.57612850282,635.0,2,1,0,134222.89709269902,0
522,32,53805.88293540582,,1,1,1,64845.043884690655,0
523,34,123389.26776887229,670.0,2,1,0,52243.711353320716,0
524,36,44436.09677074462,608.0,1,1,0,78461.22714667652,0
525,35,,676.0,2,1,0,39446.465534289,0
526,44,87033.28255964212,767.0,1,1,1,136500.82187157107,0
527,46,69811.60177514992,572.0,1,1,0,148979.41891810385,0
528,28,21564.176849233278,531.0,1,1,1,70272.41111254433,0
529,46,,,3,1,0,27894.938729696245,0
530,45,43117.4992124,687.0,2,1,1,148801.61574821788,0
531,44,94584.57373730981,614.0,1,1,1,,0
532,25,83946.61835558496,678.0,1,1,1,100331.38267129153,0
533,44,77797.26237607864,697.0,1,1,1,130279.71696982728,0
534,40,82122.87574816124,637.0,4,1,0,109406.26533966755,0
535,49,36961.32829742481,694.0,1,1,0,104458.04916685061,0
536,57,81033.94239782823,536.0,1,0,0,35740.97542456156,0
537,55,37852.71522842941,691.0,2,1,0,127821.16757313017,0
538,41,96350.65212288024,689.0,1,1,0,135647.46821469656,0
539,39,46481.85377888558,645.0,1,1,1,107905.60708908271,0
540,46,69072.5637998983,700.0,2,0,1,23930.399424190044,0
541,28,23502.23117740471,722.0,1,1,0,79865.16390424239,0
542,25,30566.361476074107,746.0,1,0,0,144494.8121543519,0
543,35,103511.55833099678,747.0,1,1,0,135821.75612011086,0
544,52,84793.29720801712,652.0,1,1,1,131395.96599039016,0
545,36,32634.70117815904,642.0,1,1,1,88893.65858039584,0
546,55,114107.43574689665,646.0,2,0,0,41227.397325711965,0
547,18,34776.86433784565,516.0,1,1,0,72016.2612416872,0
548,24,60601.831426273035,684.0,1,1,0,120952.5210488873,0
549,38,47195.29716482489,767.0,2,1,1,127828.36255618618,0
550,48,37812.395188450915,678.0,1,1,0,142814.9834784789,0
551,39,107588.61601262532,,2,1,1,83266.13428292764,0
552,39,139328.61923382574,600.0,1,1,1,105507.09150345021,0
553,38,65593.83223821709,603.0,2,1,0,39318.81440559282,1
554,22,128681.97117170368,732.0,2,1,1,101576.82010985666,0
555,51,,675.0,1,1,1,91318.71682500387,0
556,33,63338.848508445284,681.0,2,1,1,69946.42266244633,0
557,50,,667.0,1,1,1,33211.51140607687,0
558,39,33649.228139078856,594.0,1,1,0,29552.629115442294,0
559,50,77020.60692512119,602.0,2,1,1,77661.78779050821,0
560,43,85557.71113711759,684.0,1,1,1,86549.01375794728,0
561,38,55015.102855015764,654.0,2,1,0,31222.33222719883,0
562,42,25750.8845548829,557.0,1,1,1,55147.37283788997,0
563,25,72110.3301548744,689.0,1,1,1,114289.83766438856,0
564,40,28130.03326782898,720.0,1,1,1,122039.7674223006,0
565,57,39993.20822827845,650.0,2,1,0,113863.57034860301,0
566,53,64075.05998685882,634.0,4,1,0,56386.29191058326,0
567,30,40833.92904470702,718.0,2,1,0,145808.6926715101,0
568,45,68114.00786298056,640.0,1,1,1,62600.37957080426,0
569,42,,619.0,3,0,1,130276.60956862441,0
570,48,,573.0,2,0,1,109027.06122809078,0
571,40,65256.805705345236,625.0,4,0,1,73810.01776035334,0
572,37,80449.88165226251,743.0,4,0,0,63310.588860427626,0
573,53,99538.51788010675,708.0,1,1,1,99050.41438270622,0
574,42,49951.899122317926,655.0,1,1,1,50016.622975752325,0
575,52,58183.553148727275,649.0,3,0,1,79054.23682413541,0
576,49,28411.39302435312,699.0,1,1,1,97069.77796816798,0
577,36,160258.68083194186,655.0,1,1,0,116467.75391787296,0
578,38,127338.46967630438,586.0,2,0,1,48786.63629666003,0
579,59,59052.53984070375,657.0,2,1,1,28817.715196302706,0
580,41,56369.24317053276,658.0,1,1,0,,0
581,32,13863.134741832035,650.0,3,1,1,102794.10613563393,0
582,27,100682.88688044391,662.0,2,1,1,124468.96747624868,0
583,49,,615.0,1,1,1,48430.196012107845,0
584,41,90084.71428712583,657.0,2,1,1,92925.11110884465,0
585,32,48995.1093807054,569.0,1,1,1,70655.50056236071,0
586,46,47447.799539930056,603.0,1,1,0,23494.302509626705,0
587,41,32350.68642139087,637.0,1,0,0,31829.600260836163,0
588,23,88530.7037889987,680.0,2,1,0,24100.29808054779,0
589,45,112215.5417280689,635.0,1,0,1,82976.67990229724,0
590,53,105244.4774712196,672.0,4,0,1,115307.69202323648,0
591,65,65889.12138251124,701.0,1,1,0,27921.97114732115,0
592,40,50958.86359827191,771.0,4,1,0,55948.44182624252,0
593,42,35458.3706466401,635.0,1,0,0,24388.670463883744,0
594,56,42244.294463776445,617.0,3,1,1,45030.419368830255,0
595,41,75801.6302019893,651.0,2,1,0,100441.06468455236,0
596,42,52042.873773803265,659.0,1,1,1,76844.52504863942,0
597,33,136325.6698723957,677.0,1,1,1,52215.706006719636,0
598,26,106753.51485771446,690.0,1,0,1,55726.466012927325,0
599,49,44408.90427937064,635.0,1,1,1,36459.991373180346,0
600,27,32671.839517893775,686.0,2,0,0,102898.7359163807,0
601,51,45610.383130758906,654.0,2,0,0,121088.88919276418,0
602,32,102210.6659104751,711.0,1,1,1,95500.13211881288,0
603,42,46172.45269137192,636.0,1,1,0,72387.45395816222,0
604,36,78833.54110212665,657.0,2,1,0,42912.13933629145,0
605,51,45213.89732883843,663.0,1,1,1,114540.70549237826,0
606,43,71230.89484984473,706.0,2,1,0,32958.31382752267,0
607,59,78133.23800008645,649.0,2,1,0,50918.31104178183,0
608,29,98225.0412122573,598.0,1,1,1,111324.90718622835,0
609,44,122850.06493174442,565.0,3,1,1,25066.536719351407,0
610,40,115521.77376332649,701.0,2,1,1,89433.9667787107,0
611,42,46028.40968206927,682.0,1,1,0,37659.7157553198,0
612,55,55747.64649707749,733.0,2,1,0,100588.04490331098,0
613,45,33367.48806283766,654.0,1,1,0,140945.79229994165,0
614,28,53330.15432883622,654.0,1,1,0,74928.44730836032,0
615,45,60733.96730133867,658.0,1,1,0,28651.954993377556,0
616,35,49026.67779534981,623.0,1,1,0,23970.368927353546,0
617,35,46644.372049852354,614.0,1,0,0,142123.97308645595,0
618,50,100522.80840950509,671.0,1,0,0,80901.7949913533,0
619,33,94451.45839670431,709.0,2,0,1,137829.10397638154,0
620,36,73252.00255425494,680.0,4,0,0,73519.22742770812,0
621,40,31676.94915681297,625.0,3,0,1,59905.12631357867,0
622,18,377409.70015050966,328.0,1,1,1,55756.53990099582,0
623,45,49512.67892879706,658.0,2,1,0,86309.57042113417,0
624,37,115839.81048397363,621.0,2,1,1,117278.6654337649,0
625,37,24366.255136581553,588.0,1,1,1,98403.44608439156,0
626,28,45373.70338194822,608.0,1,0,1,100800.61024396878,0
627,32,44746.77647711402,709.0,1,1,1,38876.516132503675,0
628,33,47515.57472490591,662.0,2,1,1,,0
629,38,96847.14748192922,619.0,1,0,1,48169.625754086876,0
630,59,18507.30199484228,653.0,1,0,1,122197.8687815078,0
631,33,54072.10718752431,680.0,3,0,1,44848.737317118896,0
632,37,91808.50122548058,622.0,3,1,1,58967.176835544364,0
633,19,97944.7275752662,611.0,2,1,1,32015.03801948519,0
634,46,45595.345181283396,561.0,1,0,1,137627.75745048677,0
635,24,42710.95682993575,704.0,3,1,1,50136.51317314559,0
636,30,71339.58401964953,679.0,1,1,1,32086.22360458089,0
637,50,64706.58070252949,683.0,1,0,1,54166.856387085776,0
638,18,62118.6409196671,678.0,2,1,0,71175.28700773047,0
639,40,8967.935233532895,548.0,1,1,1,44272.23521687737,0
640,48,34149.85908898079,655.0,1,1,1,81280.71876666584,0
641,55,38967.69738712822,672.0,1,1,1,148163.84727321356,0
642,30,82752.10840951292,653.0,4,1,1,145220.0527445834,0
643,33,29194.043825457822,532.0,1,0,1,,0
644,58,35553.22188403064,643.0,1,1,0,115223.69017903978,0
645,39,,637.0,1,1,1,,0
646,32,31517.626912052878,701.0,1,0,0,144185.30930526782,0
647,32,82745.6557849958,644.0,1,1,1,74214.4319670761,0
648,30,49335.4417479953,623.0,1,0,1,69318.45938830482,0
649,35,150024.33711505425,623.0,2,0,1,147672.71475456544,0
650,50,43793.491204049285,686.0,2,1,1,87386.25804498875,0
651,48,44979.32593961277,683.0,1,0,1,42019.15189899359,0
652,28,89708.3369073438,639.0,2,0,1,95189.51264012564,0
653,42,43236.11316324005,630.0,2,1,1,115052.27899757556,0
654,35,127756.83395944408,534.0,3,1,0,110941.20965609411,0
655,47,76386.19860772848,547.0,1,1,0,116489.46037143287,0
656,38,51542.390855655976,608.0,3,0,1,118651.17587500598,0
657,43,55364.885867024306,642.0,3,1,0,142350.69117096934,0
658,38,249559.76629672997,610.0,2,0,1,96855.07026408901,0
659,18,76605.71955057149,574.0,1,0,0,89345.43751270077,0
660,40,64688.47593041099,648.0,2,1,0,123841.7552271431,1
661,27,56151.65664292863,648.0,2,1,1,31027.598750549878,0
662,47,100778.55435248846,715.0,1,0,0,67683.59509500643,0
663,33,28083.477253992252,632.0,3,1,1,100752.94137218723,0
664,33,54803.307651621275,638.0,1,0,1,73188.29177274389,0
665,39,14548.90647179368,614.0,1,1,1,114700.80971723323,0
666,45,45953.99324985217,780.0,1,1,0,90690.52033398392,0
667,38,91680.34065701903,682.0,2,1,0,116209.93294857108,0
668,56,119756.43617965843,608.0,1,0,1,121959.45303416686,0
669,56,81233.65902677565,551.0,1,0,1,85977.75313957033,0
670,57,82626.36826473146,585.0,4,1,0,116104.90467849445,1
671,37,25441.808308247055,604.0,1,0,0,42235.14464839162,0
672,25,42740.95767025049,581.0,2,0,1,68444.39740788056,0
673,52,125404.82071686782,644.0,1,1,0,120357.29765582163,0
674,35,46173.89323982831,599.0,1,1,0,22259.5368274922,0
675,40,56056.121647667365,569.0,2,0,1,53004.60665160083,0
676,46,40107.50881563616,681.0,2,1,1,63141.17416664226,0
677,23,37617.47937907332,572.0,2,1,0,131924.66643836917,0
678,56,,522.0,1,1,0,35314.417554723754,0
679,48,43112.65524820096,696.0,2,1,1,49491.84503546334,0
680,43,,739.0,1,0,0,79714.22544395586,0
681,48,66821.79910181192,652.0,1,1,0,75040.43429064765,0
682,45,99861.72463418012,684.0,3,1,1,76642.2640656709,0
683,41,29985.85620205729,683.0,1,1,1,65323.394485189325,0
684,36,110727.37911991813,767.0,1,1,0,31152.11557038474,0
685,32,60647.15187340123,600.0,1,0,0,78553.52560390069,0
686,19,461315.0143831924,319.0,1,0,0,63080.012176554694,0
687,43,58437.42321275884,628.0,1,1,1,113605.38490942419,0
688,50,28435.650433378963,652.0,1,1,0,147025.79007361503,0
689,42,114029.23651352238,639.0,1,1,1,100727.80623854396,0
690,31,56041.94583737443,645.0,2,1,0,102831.99906384025,0
691,24,20456.220606871277,657.0,1,1,1,26749.031486666903,0
692,38,64517.84827129515,748.0,1,1,0,102545.70482166322,0
693,39,67353.75300111593,663.0,1,0,1,77657.0557697498,0
694,39,102760.48930777714,691.0,3,1,1,35655.394876955965,0
695,24,9980.145272846472,683.0,3,0,1,137969.96190224122,0
696,50,,667.0,3,1,1,79575.65494787926,0
697,50,47325.354359366655,636.0,3,1,0,142906.8561150509,0
698,31,157192.08300802985,690.0,1,1,1,118650.17430132651,0
699,48,25411.556777862155,562.0,3,1,1,97800.80573717425,0
700,49,78807.96048797063,726.0,1,0,0,144393.97745235727,0
701,40,73714.82833992832,683.0,3,1,1,31705.750229112215,0
702,30,48583.65692512694,655.0,3,1,1,81750.99724369886,0
703,56,40749.42013084708,649.0,2,1,1,88661.30532250632,0
704,43,49772.96914260221,660.0,3,1,1,71526.91455824638,0
705,37,50450.084258697054,690.0,2,1,1,123171.95454688277,0
706,47,32060.52616732615,673.0,2,1,1,56997.8872793512,0
707,56,98577.26404573815,718.0,3,1,0,53751.84429170589,0
708,35,34752.25246358315,735.0,1,1,1,30490.362629745257,0
709,46,100077.01615462317,704.0,1,0,1,117205.98906057107,0
710,59,,575.0,1,0,0,65514.36393167888,0
711,28,54912.97569939796,623.0,2,1,0,39381.02249526236,0
712,34,55323.14165157559,698.0,1,1,1,89315.34927997124,0
713,34,59528.034892666656,756.0,2,1,1,141896.42660239135,0
714,38,96785.04630817322,620.0,2,0,1,145908.1781350293,0
715,37,54226.56688276739,680.0,1,1,0,52794.337310174036,0
716,43,47721.396300495224,711.0,2,1,1,74045.54334144239,0
717,31,54308.50094221898,655.0,3,1,1,44917.1971961752,0
718,33,97988.2908105392,,2,0,1,84282.04676674248,0
719,43,32836.512694429075,747.0,3,1,1,95424.58911154089,0
720,41,36017.693805840216,,4,1,1,77172.74041134753,0
721,48,22555.872109320557,612.0,1,1,1,84626.87345995108,0
722,44,165334.20499090053,663.0,2,1,1,106353.67530867075,0
723,47,33598.19005410396,652.0,1,1,0,67446.90125666017,0
724,28,23374.1037989116,604.0,2,1,1,123795.97589456881,0
725,36,40040.642184782846,733.0,1,1,0,122103.97616055698,0
726,58,44173.1411546869,676.0,1,1,1,44621.49121429026,0
727,43,124844.94943480563,695.0,1,1,0,76737.23678789912,0
728,47,,647.0,2,1,1,141193.7021239358,0
729,42,,649.0,2,1,1,36989.782386599865,0
730,44,24506.898757666237,716.0,2,1,1,24832.323203922493,0
731,37,66575.47777140589,623.0,1,1,0,103891.97166424585,0
732,75,26309.930142051162,632.0,1,1,1,101706.96406878397,0
733,36,51292.62798251004,673.0,1,1,1,83873.46214201694,0
734,39,41034.33157192423,695.0,2,0,0,136177.00929065817,0
735,18,61773.86081344438,695.0,2,0,1,97360.63928942736,0
736,51,82396.99067313463,,2,0,0,100951.28972619274,1
737,34,30765.581667988612,595.0,1,1,0,129052.14739071582,0
738,39,33992.34486073185,607.0,3,1,1,24083.310528530106,0
739,34,66098.03807117604,694.0,2,1,0,113688.882373488,0
740,38,84604.49669504596,694.0,2,1,1,31290.106952453905,0
741,37,121879.41566626534,666.0,1,0,1,69837.94428140401,0
742,39,47389.40578365567,664.0,2,1,1,86434.35295605681,0
743,39,28463.006448492757,567.0,3,0,0,109690.6273341014,0
744,38,65868.3084372911,665.0,1,0,1,,0
745,38,40327.059824042415,571.0,3,1,0,122746.38851608947,0
746,53,37793.39921513809,,3,1,1,106422.24300582697,0
747,48,121320.17186013682,634.0,2,0,0,41477.518294207475,0
748,48,,662.0,1,1,1,102463.2407683559,0
749,32,41691.84850017161,639.0,1,0,1,112912.90274817517,0
750,52,59441.27168138991,645.0,2,1,1,82702.01415777412,0
751,51,,594.0,1,1,1,77089.01024618394,0
752,34,65163.03570603204,641.0,1,1,1,121124.36663396755,0
753,55,,646.0,1,0,1,131377.89257470635,0
754,33,23203.735958539917,660.0,2,1,1,21605.21942910601,0
755,21,36824.724269080034,677.0,1,0,1,27914.76218459728,0
756,51,45986.426165958335,674.0,1,1,1,129729.41226926721,0
757,38,60849.30789127012,663.0,3,1,1,141766.92377278168,0
758,49,34924.807074448705,617.0,1,0,1,76895.39101263628,0
759,32,65857.08603745571,585.0,1,1,0,90533.72661359006,0
760,27,49586.01466783856,599.0,1,1,1,33391.39268927851,0
761,52,41042.45469282557,609.0,4,1,0,57841.289924040204,0
762,25,31791.739765437233,692.0,1,1,1,112653.49138894142,0
763,24,75007.66215747804,703.0,3,1,1,82985.88363107617,0
764,20,74177.89948003207,610.0,1,1,1,125734.29372728737,0
765,18,89519.36791162031,591.0,1,1,0,56088.51594832351,0
766,29,78963.73331010678,568.0,1,1,1,75647.93111995765,0
767,18,81974.79234845951,,1,1,1,125703.41530363132,0
768,39,72630.42215831483,670.0,2,1,1,130513.6903799504,0
769,18,24906.77171497392,595.0,2,1,1,75183.24299046423,0
770,29,52184.47946906233,709.0,1,1,0,79662.039699402,0
771,63,29316.583079932396,668.0,1,1,0,50801.34623327304,0
772,43,118979.42749446722,703.0,1,1,1,75316.7696361118,0
773,40,59581.05770832873,610.0,3,1,1,84662.29221711759,0
774,23,113207.50758188927,685.0,1,1,1,59836.54088392755,0
775,37,35844.25905656894,594.0,2,1,1,36018.20024194646,0
776,40,57306.26498327609,684.0,4,1,0,67141.28075997235,0
777,23,68445.0810409178,722.0,4,1,0,98635.21542346608,0
778,41,50850.679712718505,721.0,2,1,1,38532.113432800266,0
779,51,65906.64441172985,623.0,1,1,0,129678.7910586957,0
780,36,125892.2384445764,605.0,1,1,1,90716.75385739874,0
781,38,35815.75393718131,641.0,1,0,1,61216.503117817505,0
782,19,16044.776077800723,728.0,4,0,1,82937.4682893504,0
783,26,133574.1336413608,581.0,1,1,0,48397.03300545229,0
784,50,,574.0,1,0,1,58736.41433057133,0
785,33,105171.71657786805,547.0,1,1,0,44936.508042383255,0
786,30,83121.31875635227,654.0,3,1,0,,0
787,33,53839.164294967355,565.0,1,0,1,66902.51360068364,0
788,39,72567.48503982446,709.0,1,0,0,65162.84896947772,0
789,28,33922.46332987821,732.0,1,1,0,135858.4789274407,0
790,41,62633.05284104947,643.0,2,1,0,,0
791,26,80750.54122965995,769.0,3,1,1,46052.84255890887,0
792,47,40738.68771465153,661.0,1,1,1,39984.945741369374,0
793,29,49610.326799673756,624.0,1,1,0,20961.41663518647,0
794,53,70150.38691684982,623.0,2,0,1,61452.67619483314,0
795,39,116277.71411566246,721.0,1,0,1,103012.791635449,0
796,31,59905.42941219173,689.0,1,1,0,104284.59866215751,0
797,49,48376.523283443974,548.0,1,1,0,148827.6247467802,0
798,26,55764.45587613422,555.0,1,1,1,139166.64568176324,0
799,34,107171.73370310062,576.0,4,0,1,38530.69144818322,0
800,39,43536.009241191,620.0,3,1,0,130598.87855344638,0
801,38,51636.47815284953,585.0,4,1,1,31766.95721536633,0
802,19,43737.86369679495,611.0,3,0,0,76110.14645488976,0
803,30,54173.1985709453,608.0,1,1,1,85293.22923303838,0
804,41,66765.89280457834,593.0,1,0,0,142921.6755184938,0
805,26,100613.22024347853,755.0,2,1,1,93949.54365663232,0
806,52,20739.848952141583,720.0,1,0,1,,0
807,44,79208.9280287728,738.0,1,1,1,146323.66393850878,0
808,34,38418.90365029068,733.0,1,0,0,127118.4994638238,0
809,37,80711.37865568307,646.0,1,1,0,48759.83828282629,0
810,58,111515.32850948721,655.0,1,1,1,47730.87089489713,0
811,49,98705.6380809675,,3,0,1,62569.38712360518,0
812,43,64930.92108930453,657.0,3,1,1,131440.98781724626,0
813,25,91066.86611864963,599.0,1,1,0,106921.77442137335,0
814,56,37436.74070598149,,2,1,1,74746.34324998206,0
815,50,,611.0,1,1,1,61727.74479588593,0
816,38,128262.64947390408,693.0,3,0,1,64742.28479526179,0
817,34,40435.85119749658,654.0,2,0,0,,0
818,38,66219.77568825544,680.0,2,1,1,20896.629635158,0
819,27,49886.82181938491,650.0,1,1,0,41809.06751639146,0
820,35,54423.18876587764,604.0,2,1,0,124443.07209795287,0
821,47,73506.96471783839,675.0,2,0,0,41763.611785875546,0
822,21,52435.566423182005,654.0,4,1,0,128801.25498317298,1
823,36,59897.81272145047,715.0,2,1,1,61954.68789176608,0
824,41,46621.08596998921,717.0,1,0,1,145371.77884962835,0
825,41,24090.809028292162,635.0,2,1,0,42743.03039709337,0
826,28,66081.68487141724,656.0,1,0,1,25475.558492380354,0
827,28,74744.79520991139,605.0,1,0,0,125966.77313309727,0
828,50,119753.0007370601,607.0,1,1,0,53323.999122926674,0
829,27,56171.630307875115,621.0,2,1,1,35629.63513096207,0
830,50,29874.052567212453,674.0,1,1,1,135808.5722599363,0
831,35,41154.79582071018,623.0,2,0,0,106327.96999045629,0
832,50,78613.28730986691,727.0,2,1,0,25251.987569092096,0
833,35,57516.95689820491,673.0,3,1,0,40044.63286309471,0
834,28,68991.9619478183,636.0,2,1,0,116361.67446270888,0
835,48,50289.9116302065,700.0,1,1,0,135198.29435550113,0
836,39,152818.20606316152,613.0,2,1,1,82919.65543995943,0
837,54,142357.08267785312,617.0,3,1,0,145551.39439279278,0
838,48,37658.05025166786,717.0,2,1,1,74461.80079511378,0
839,37,94524.59439414529,584.0,3,1,0,141797.97966605774,0
840,35,69851.79317215928,642.0,1,1,0,61461.62208783488,0
841,40,60408.167835755165,631.0,2,0,1,87794.62708434556,0
842,41,39036.63513145765,613.0,2,1,1,24527.7022230104,0
843,31,134977.7404038604,699.0,3,1,0,112748.83333239703,0
844,48,107444.42453368942,693.0,1,1,0,104007.21554647996,0
845,36,28956.49513682359,683.0,2,0,1,,0
846,35,119831.93462990546,651.0,2,1,0,25176.922944423626,0
847,34,58859.62825557456,682.0,1,1,0,140778.51265310764,0
848,42,44498.22386371422,549.0,2,1,1,78767.65681868931,0
849,33,36820.53404587644,629.0,3,1,0,94822.07506675903,0
850,41,,651.0,1,1,0,70108.79512384237,0
851,67,73280.33727739741,620.0,1,0,0,70059.61463961418,1
852,39,38755.45042696347,659.0,1,0,1,45433.80700161264,0
853,35,39996.64869810572,769.0,1,1,1,84376.60364865354,0
854,23,49431.25964550647,655.0,2,1,1,136609.54603424453,0
855,40,46436.76707918898,670.0,3,1,0,148308.3307556145,0
856,28,78119.11039715505,660.0,1,1,0,119461.79234704362,0
857,36,72509.17160557241,590.0,1,1,1,147395.97778632652,0
858,41,43663.80992341898,575.0,1,0,0,101351.3016028231,0
859,22,26195.55788018646,568.0,2,1,1,44508.07902483975,0
860,41,30794.771799370257,664.0,2,1,0,132957.29572128592,0
861,43,,548.0,2,0,0,130900.21979082799,0
862,27,36486.390405411476,682.0,3,0,1,79319.75285359143,0
863,36,63428.428605380286,639.0,1,1,1,96705.94590495258,0
864,21,24847.714968107808,,1,1,1,,0
865,55,73176.51089462898,583.0,1,1,0,98724.98131659844,0
866,43,,727.0,1,1,1,115057.79804990206,0
867,38,30886.2452333504,647.0,3,1,1,113155.18844020636,0
868,38,78979.88476202145,555.0,3,0,0,126173.22107028455,0
869,51,68756.79230150764,711.0,2,0,1,41516.526448410266,0
870,39,94943.93270283942,586.0,3,1,0,91162.67725012075,0
871,43,56189.190725428656,588.0,4,1,1,34126.10783531213,0
872,55,,590.0,3,0,1,109743.49678748279,0
873,36,65715.29022192651,634.0,1,1,0,128893.1132098754,0
874,29,79899.21050682713,679.0,1,1,0,107532.0146985433,0
875,18,390631.26312641636,326.0,2,1,0,99640.27447544514,0
876,54,,776.0,2,1,1,59218.24046431905,0
877,40,89972.79626924732,616.0,1,0,0,135909.5458954823,0
878,34,107591.30736938605,627.0,4,1,1,73982.09011767566,0
879,49,76877.17512104771,581.0,2,1,1,143973.47043597477,0
880,49,34068.264639978566,595.0,2,0,1,,0
881,35,27592.816702935776,706.0,2,1,0,52085.75622407645,0
882,30,73600.9065299803,624.0,2,1,1,114426.42238142196,0
883,24,36180.58632583714,672.0,3,1,0,34488.96847866773,0
884,22,91515.82107563315,651.0,1,1,1,137642.73484886455,0
885,37,51958.86669404937,597.0,1,1,0,37095.263199258465,0
886,31,99499.49153182669,608.0,1,1,0,36635.69049775804,0
887,58,,556.0,1,1,0,128493.14160882191,0
888,40,58159.15037009208,639.0,1,1,1,44951.891853181485,0
889,20,56618.985905466136,,3,1,1,80794.14574508653,0
890,54,99592.91592634073,634.0,1,0,0,46417.906982761306,0
891,41,102135.1642857,699.0,1,1,1,102463.99109549198,0
892,47,140491.73287263818,583.0,1,1,1,111410.31859588217,0
893,46,66196.6178580435,652.0,2,0,1,,0
894,42,43724.609194092234,599.0,1,0,0,115445.02363474533,0
