CustomerID,Age,Income,CreditScore,DebtRatio,NumOfDependents,SeriousDlqin2yrs
737,65,17.61,627,0.0297,0,0
738,41,38.62,630,0.4118,1,0
739,18,85.63,643,0.7087,2,0
740,35,48.91,570,0.1702,2,0
741,48,47.01,687,0.1459,1,0
742,28,71.2,695,0.6336,2,0
743,60,74.82,648,1.4156,1,0
744,34,71.23,583,0.4231,0,0
745,32,17.53,636,0.1307,1,1
746,52,49.74,442,0.1536,1,1
747,34,38.01,648,0.0142,2,0
748,34,42.96,613,0.3888,1,0
749,48,31.32,602,0.1467,1,0
750,59,35.89,646,0.073,0,0
751,58,59.45,721,0.1385,0,0
752,48,66.21,731,0.3043,2,0
753,55,61.27,628,0.0712,0,0
754,49,83.01,719,0.5323,2,0
755,39,66.35,508,1.1093,0,0
756,57,62.81,554,0.0677,0,0
757,50,46.33,690,0.0555,1,0
758,45,67.85,754,0.492,0,0
759,47,54.33,537,0.1532,1,1
760,32,62.46,596,0.0382,2,1
761,52,53.96,525,0.073,0,0
762,57,75.38,591,0.0534,0,0
763,39,71.11,659,0.3957,1,0
764,69,54.2,575,0.7757,1,1
765,51,41.82,679,0.0396,2,0
766,37,29.16,465,0.1301,3,0
767,34,67.77,609,0.8515,1,0
768,42,76.75,505,0.0553,1,0
769,64,30.88,600,0.5996,1,0
770,50,58.33,626,0.8662,1,0
771,38,42.26,597,0.5924,0,0
772,39,37.35,765,0.0638,2,0
773,53,57.05,718,0.2066,2,0
774,44,45.8,635,0.157,2,1
775,61,50.27,694,0.1852,1,0
776,47,44.0,566,0.4662,0,0
777,62,47.31,624,0.2127,1,0
778,41,48.2,758,0.4612,0,0
779,28,61.22,671,0.6201,0,0
780,29,60.8,687,0.208,0,0
781,27,74.72,619,0.2329,2,0
782,47,64.56,749,0.2373,0,0
783,48,52.41,649,0.2665,1,0
784,43,43.01,600,0.3414,0,0
785,38,47.93,677,0.4338,0,0
786,43,36.48,696,0.3085,0,1
787,50,39.17,685,0.5249,1,1
788,33,51.53,573,0.0999,1,0
789,32,64.98,556,0.1853,0,0
790,33,35.93,520,0.0025,2,0
791,51,74.09,630,0.1293,0,0
792,39,49.02,719,1.0291,0,0
793,56,54.42,571,0.5724,1,1
794,52,90.83,714,0.3626,0,1
795,45,50.9,635,0.6054,0,0
796,51,53.79,366,0.0262,1,1
797,30,54.25,536,0.7206,1,1
798,50,43.14,622,0.345,0,0
799,18,56.93,575,0.2771,1,0
800,49,63.77,590,0.0483,1,0
801,59,46.15,672,0.0941,2,1
802,29,40.08,639,0.1952,0,0
803,40,58.98,728,0.963,1,0
804,45,71.18,593,0.2377,0,0
805,48,59.37,484,0.237,1,1
806,33,23.65,606,0.0395,0,1
807,34,47.19,468,0.0125,0,0
808,40,24.24,679,0.2075,1,0
809,41,31.06,560,0.4324,0,0
810,52,44.87,712,0.2903,0,0
811,48,51.28,725,0.1346,1,0
812,34,42.31,618,0.0763,2,1
813,24,59.99,700,1.5825,0,0
814,60,63.82,669,0.2495,0,0
815,34,33.26,639,0.0282,0,0
816,64,65.28,608,0.3551,1,0
817,38,62.19,410,0.3434,2,0
818,75,44.84,653,0.6329,0,0
819,36,34.74,613,0.1831,1,0
820,24,57.2,578,0.0196,1,0
821,30,58.49,571,0.3151,0,0
822,32,63.76,669,0.1234,0,0
823,56,75.61,551,0.0976,1,0
824,50,43.42,748,0.8842,1,1
825,35,36.71,574,0.2402,0,0
826,43,73.13,567,0.5689,0,0
827,32,49.4,671,0.0739,0,0
828,56,41.56,644,1.4924,1,0
829,46,67.85,586,0.6484,1,1
830,31,56.47,548,0.4722,1,0
831,52,68.23,614,0.0669,0,0
832,34,71.45,444,0.3383,2,0
833,42,57.82,651,0.0359,0,0
834,45,63.81,603,0.0238,1,0
835,36,34.98,589,0.6138,1,1
836,50,59.9,508,0.708,0,1
837,31,52.72,661,0.1348,2,0
838,43,40.91,709,0.5346,0,0
839,38,74.63,454,0.1602,1,0
840,33,85.65,643,0.1099,0,0
841,51,79.54,602,0.3369,1,0
842,45,53.28,665,0.22,0,0
843,48,81.74,489,0.4779,0,0
844,45,28.07,593,0.0995,1,1
845,36,52.88,747,0.0026,1,0
846,53,23.43,783,1.0153,1,0
847,42,31.01,802,0.1544,0,0
848,30,62.37,699,0.1446,2,0
849,53,63.08,677,0.0099,0,0
850,73,68.75,784,0.475,0,0
851,42,42.81,686,1.6351,0,0
852,57,45.04,467,0.6806,2,0
853,30,38.18,676,0.0171,0,0
854,45,35.94,584,0.1936,0,1
855,45,79.11,618,0.021,0,0
856,48,43.41,691,0.3127,3,1
857,65,85.82,481,0.0074,1,0
858,47,62.38,623,0.2317,0,0
859,23,44.41,508,0.0147,0,0
860,65,59.7,630,0.1092,1,0
861,53,72.86,658,1.2152,2,0
862,57,38.89,626,0.3142,0,0
863,52,54.81,521,0.439,1,0
864,22,50.12,545,0.0092,0,0
865,41,54.79,631,0.6747,1,1
866,46,60.89,656,0.2486,0,0
867,39,46.63,670,0.0724,0,1
868,37,70.51,587,0.2831,2,0
869,54,37.35,611,0.3269,0,1
870,56,41.96,619,0.2867,1,0
871,48,23.88,612,0.501,1,0
872,45,43.51,529,0.0711,1,0
873,51,82.02,515,0.289,0,0
874,22,61.9,638,0.1105,0,0
875,40,58.21,546,0.2227,0,0
876,65,51.58,735,0.1257,0,0
877,34,68.89,593,0.8873,1,0
878,38,72.4,579,0.2593,0,0
879,53,55.92,680,0.5055,0,0
880,40,59.36,579,0.078,0,0
881,38,60.02,587,0.2724,1,0
882,18,62.97,766,0.4208,0,0
883,48,86.02,508,0.8308,1,0
884,59,66.26,672,0.2388,1,0
885,54,61.36,542,0.0958,0,0
886,38,42.77,587,0.1229,1,0
887,50,59.33,558,0.4775,0,0
888,59,71.38,576,0.099,0,0
889,49,69.52,648,0.2625,1,0
890,25,71.7,532,0.0057,0,0
891,35,56.18,568,0.3956,1,0
892,52,36.75,729,0.5792,0,0
893,36,75.89,589,0.5962,2,1
894,22,51.87,594,0.4319,2,0
895,26,49.8,697,0.0275,1,0
896,36,51.1,567,0.0329,2,0
897,42,63.1,637,1.0074,0,0
898,30,57.63,542,0.6928,0,1
899,38,58.27,658,0.127,0,0
900,24,73.38,605,0.2973,1,0
901,41,50.49,692,0.8267,1,1
902,36,43.83,593,0.7141,1,0
903,56,41.53,640,0.0197,0,0
904,44,25.02,622,0.4573,4,0
905,35,30.93,592,0.1177,1,0
906,21,44.65,623,0.041,0,0
907,61,50.45,580,0.1421,0,0
908,64,53.33,735,0.0491,0,1
909,50,66.1,825,1.2945,1,0
910,18,46.2,570,0.3946,0,1
911,45,41.74,588,0.3378,0,1
912,32,35.04,445,0.3198,0,0
913,58,32.85,656,0.3517,0,1
914,41,26.61,644,0.1746,0,0
915,45,63.89,636,0.1455,1,0
916,36,63.8,566,0.108,1,0
917,53,54.2,541,0.2497,0,1
918,40,52.34,672,0.2369,2,0
919,27,48.68,514,0.0188,0,0
920,54,54.14,714,0.1883,1,0
921,34,46.88,680,0.3344,0,1
922,42,84.99,711,0.0141,0,0
923,56,75.99,569,0.195,0,1
924,41,25.31,598,0.5088,1,1
925,49,67.39,626,0.5043,0,0
926,37,52.45,750,0.2072,0,0
927,52,23.04,714,1.0931,1,1
928,57,34.39,697,0.0473,1,0
929,28,52.95,569,0.1867,1,0
930,46,62.68,669,0.0139,0,0
931,39,67.63,535,0.0599,0,1
932,18,43.2,557,0.0305,2,1
933,59,32.22,660,0.1511,0,0
934,52,44.98,557,0.5738,0,0
935,58,55.2,605,0.1542,1,0
936,43,52.59,820,0.0143,1,0
937,30,69.29,755,0.2065,1,0
938,65,85.54,657,0.5363,0,0
939,62,43.91,704,0.2622,1,0
940,44,58.15,598,0.0993,3,0
941,39,60.06,585,0.2409,0,0
942,46,40.3,463,0.3416,0,0
943,48,35.88,687,0.4692,0,0
944,69,45.33,400,0.3655,0,1
945,26,69.22,637,0.0476,0,0
946,51,61.14,597,0.0032,0,1
947,27,65.3,658,0.1882,2,0
948,41,68.48,623,0.571,0,0
949,55,57.27,627,0.7405,0,0
950,32,52.47,593,0.1373,1,0
951,33,62.15,757,0.7057,1,0
952,43,43.89,689,0.9492,2,0
953,61,63.73,594,0.6056,1,0
954,51,78.99,665,0.1852,1,0
955,24,50.57,611,0.7626,0,0
956,25,54.18,546,1.6764,1,1
957,39,33.46,675,0.0906,2,0
958,53,72.7,785,0.2332,1,0
959,31,56.84,608,0.051,1,1
960,51,46.35,560,0.1827,0,0
961,29,52.48,625,0.0558,1,0
962,24,49.0,560,0.7891,2,1
963,43,54.62,572,0.2747,0,0
964,44,69.61,643,0.3795,0,0
965,23,59.01,630,0.6951,0,0
966,40,61.76,599,0.1353,1,0
967,39,80.83,558,0.388,0,0
968,37,50.2,427,0.1535,0,1
969,43,55.65,701,0.1256,0,0
970,42,74.4,775,0.0193,0,0
971,45,33.01,478,1.0377,2,1
972,49,36.33,617,1.3401,0,0
973,61,34.66,604,0.1124,1,1
974,32,47.22,688,0.545,0,1
975,22,58.86,573,1.5898,0,1
976,42,64.4,613,0.0988,1,0
977,53,42.46,644,0.0848,2,0
978,29,67.74,518,0.267,1,0
979,78,19.14,593,0.2227,2,0
980,24,101.47,599,0.0646,3,0
981,40,82.28,714,0.229,0,0
982,46,35.63,646,0.8091,1,0
983,33,58.9,624,0.1804,1,0
984,35,82.51,667,0.1378,0,1
985,37,29.88,611,0.5817,1,0
986,45,38.45,685,0.0237,1,0
987,30,46.13,648,0.1932,0,0
988,30,54.11,724,0.2744,0,0
989,47,47.95,668,0.1732,0,0
990,33,43.17,599,0.1297,1,0
991,28,52.32,607,0.0904,0,0
992,47,45.47,636,0.0504,1,0
993,25,60.71,554,0.2691,0,0
994,48,69.72,641,2.3859,1,1
995,43,29.66,677,0.1608,0,0
996,42,61.76,700,0.3333,0,0
997,18,59.69,787,0.0045,1,0
998,44,52.24,532,0.24,0,0
999,51,53.7,720,0.0405,0,0
1000,49,71.33,636,0.0286,0,0
