Day_ID,Region,Ad_Spend,Price_Index,Competitor_Price,Store_Size,Online_Traffic,Promotion_Active,Sales
409,Mien_Trung,32.66,101.7,93.88,168.69,475,0,236.66
410,Mien_Bac,62.1,98.65,96.46,163.1,563,1,354.88
411,Mien_Bac,30.15,96.95,104.06,134.5,498,0,230.1
412,Mien_Bac,56.73,88.15,101.51,126.28,560,0,351.69
413,Mien_Bac,41.94,93.27,110.19,132.7,656,0,290.34
414,Mien_Nam,55.23,98.37,98.12,162.2,453,0,307.99
415,Mien_Nam,55.17,104.86,97.75,173.65,548,0,317.12
416,Mien_Nam,46.23,98.97,103.63,172.31,605,0,323.65
417,Mien_Nam,36.86,108.83,88.98,134.31,614,0,250.81
418,Mien_Trung,59.28,102.71,108.82,155.91,566,0,317.93
419,Mien_Trung,45.47,104.47,105.41,183.77,662,0,306.09
420,Mien_Nam,59.18,96.17,104.37,129.25,561,1,353.6
421,Mien_Bac,60.73,101.63,98.28,107.7,479,0,322.77
422,Mien_Bac,48.14,98.39,100.46,144.55,644,0,272.04
423,Mien_Bac,52.19,100.39,109.73,189.02,422,0,318.1
424,Mien_Nam,56.28,98.8,93.59,144.41,400,0,333.89
425,Mien_Nam,51.11,100.76,107.09,173.21,488,0,331.16
426,Mien_Bac,56.53,94.31,107.28,184.7,616,0,335.94
427,Mien_Bac,42.4,101.44,109.21,136.86,462,0,278.57
428,Mien_Nam,37.02,96.21,100.15,143.99,560,0,322.82
429,Mien_Nam,64.18,92.06,91.67,138.1,471,0,348.49
430,Mien_Bac,49.68,101.37,106.41,151.82,443,0,312.25
431,Mien_Nam,62.06,105.71,95.25,142.02,408,0,331.15
432,Mien_Nam,60.36,104.1,100.0,171.67,574,0,371.23
433,Mien_Bac,45.4,91.31,106.27,157.0,470,1,321.11
434,Mien_Bac,75.55,96.79,94.88,151.71,618,0,423.44
435,Mien_Nam,69.71,99.9,94.97,128.41,583,1,395.09
436,Mien_Nam,41.98,106.83,96.89,193.28,559,0,272.92
437,Mien_Bac,46.26,99.22,104.6,170.21,622,0,289.2
438,Mien_Nam,27.44,94.11,101.31,130.42,491,0,251.82
439,Mien_Bac,37.49,100.11,87.61,136.28,407,1,249.21
440,Mien_Nam,65.83,94.41,111.96,134.41,517,1,411.53
441,Mien_Bac,74.45,97.29,89.22,179.81,416,0,364.11
442,Mien_Bac,41.6,103.38,100.48,136.38,599,0,273.44
443,Mien_Bac,51.85,106.95,100.74,134.17,479,0,298.18
444,Mien_Bac,47.78,94.25,95.46,153.45,620,0,311.0
445,Mien_Nam,60.95,102.17,95.76,167.97,555,0,335.75
446,Mien_Nam,76.34,102.66,101.12,159.45,637,1,425.37
447,Mien_Bac,44.1,104.22,98.95,128.6,373,0,277.34
448,Mien_Nam,47.66,104.04,98.24,121.01,532,0,309.28
449,Mien_Nam,62.69,101.06,107.45,161.47,347,1,396.29
450,Mien_Nam,36.56,102.53,106.62,188.71,640,0,301.42
451,Mien_Bac,44.07,101.17,92.7,145.8,448,0,254.99
452,Mien_Bac,52.86,87.51,85.74,143.23,480,0,313.02
453,Mien_Bac,51.27,96.33,106.08,153.54,554,0,321.14
454,Mien_Bac,71.04,102.98,97.07,166.42,336,0,349.03
455,Mien_Trung,53.19,100.66,98.0,129.75,421,0,284.49
456,Mien_Nam,38.86,108.85,84.15,143.53,511,1,270.38
457,Mien_Bac,36.06,97.17,103.72,170.8,359,1,315.73
458,Mien_Bac,41.03,93.44,103.02,143.03,450,0,287.13
459,Mien_Nam,44.03,105.39,96.68,181.98,620,1,321.87
460,Mien_Trung,51.6,98.17,98.5,128.6,278,0,287.79
461,Mien_Trung,53.98,95.86,93.99,144.33,636,0,293.09
462,Mien_Nam,61.43,91.34,92.92,155.27,756,0,358.37
463,Mien_Bac,62.05,96.88,90.27,158.67,561,1,384.73
464,Mien_Nam,47.38,112.21,97.61,137.76,680,0,268.81
465,Mien_Bac,49.98,98.86,105.96,131.84,506,1,316.63
466,Mien_Bac,41.09,99.69,105.12,192.41,557,1,272.74
467,Mien_Bac,59.36,100.92,107.52,157.83,655,1,361.91
468,Mien_Nam,44.28,96.05,96.22,135.02,552,0,270.06
469,Mien_Nam,42.75,101.0,91.07,151.88,428,1,268.94
470,Mien_Bac,63.37,105.91,99.36,169.99,690,0,360.46
471,Mien_Trung,56.49,98.18,98.34,159.02,452,1,322.71
472,Mien_Nam,38.67,103.8,104.75,165.72,419,0,246.73
473,Mien_Trung,55.6,100.94,106.03,135.99,576,1,348.75
474,Mien_Bac,53.82,95.89,103.19,182.45,502,0,307.0
475,Mien_Nam,62.9,103.82,96.99,121.64,416,1,340.27
476,Mien_Trung,63.41,96.54,90.95,126.86,497,0,309.81
477,Mien_Bac,59.9,97.07,97.74,164.35,443,0,337.39
478,Mien_Trung,38.66,106.15,113.32,150.18,395,0,246.9
479,Mien_Trung,48.71,101.7,107.22,165.51,581,0,292.27
480,Mien_Nam,58.46,105.76,103.32,142.65,479,1,376.48
481,Mien_Bac,53.39,98.33,91.93,154.23,509,0,331.36
482,Mien_Nam,53.79,101.89,96.44,156.29,547,0,336.73
483,Mien_Bac,53.61,103.04,98.67,131.44,507,0,300.88
484,Mien_Bac,59.97,96.35,93.86,143.94,502,1,343.92
485,Mien_Bac,36.32,93.73,83.67,168.85,501,0,267.58
486,Mien_Bac,52.15,97.19,90.68,184.92,639,0,313.37
487,Mien_Trung,40.05,109.14,90.07,144.29,508,0,252.29
488,Mien_Nam,49.97,100.11,98.63,162.4,359,0,296.41
489,Mien_Trung,54.79,103.4,100.9,144.23,488,0,306.4
490,Mien_Nam,37.67,92.55,108.73,166.15,489,1,312.42
491,Mien_Bac,69.04,96.97,106.83,150.56,478,1,412.41
492,Mien_Nam,52.48,91.87,101.73,138.75,357,1,335.04
493,Mien_Bac,39.36,96.05,101.41,123.48,434,0,235.25
494,Mien_Trung,49.84,104.58,95.67,143.76,394,0,248.09
495,Mien_Bac,46.15,101.44,94.65,156.39,548,0,275.17
496,Mien_Bac,47.97,101.1,109.42,151.37,436,0,281.25
497,Mien_Bac,59.33,88.83,102.93,132.64,448,0,328.76
498,Mien_Nam,57.9,106.5,100.98,126.09,477,0,308.29
499,Mien_Bac,48.66,102.06,103.34,147.32,540,0,287.49
500,Mien_Trung,63.15,97.17,107.18,120.48,461,1,347.18
501,Mien_Trung,52.79,104.31,92.5,127.84,359,0,283.47
502,Mien_Nam,45.57,105.91,98.33,143.26,421,0,262.54
503,Mien_Nam,40.15,107.02,97.08,160.67,641,0,276.89
504,Mien_Bac,46.72,104.01,93.34,172.94,514,0,270.68
505,Mien_Bac,44.64,98.68,93.63,149.09,547,0,276.07
506,Mien_Trung,56.63,95.96,106.02,152.44,654,0,371.78
507,Mien_Bac,47.54,102.98,107.96,136.94,538,1,310.76
508,Mien_Nam,47.6,91.65,104.46,133.35,485,0,331.25
509,Mien_Trung,44.24,85.5,104.19,144.94,651,1,336.59
510,Mien_Bac,61.51,98.9,107.16,138.89,515,1,371.26
511,Mien_Trung,46.67,105.47,99.25,138.62,444,1,308.01
512,Mien_Bac,38.65,102.44,101.78,182.42,434,1,267.65
513,Mien_Nam,41.16,87.06,100.36,168.99,398,0,317.25
514,Mien_Bac,57.53,94.06,101.09,174.3,547,0,332.53
515,Mien_Nam,31.4,104.32,96.57,153.93,600,0,242.22
516,Mien_Bac,61.65,99.56,105.12,142.61,509,1,357.95
517,Mien_Bac,37.92,98.74,101.89,186.76,383,0,270.84
518,Mien_Bac,56.3,90.62,102.46,167.61,558,1,365.12
519,Mien_Trung,33.11,100.97,97.8,135.9,748,0,264.42
520,Mien_Bac,64.58,92.52,100.46,152.48,372,0,354.25
521,Mien_Nam,47.51,112.51,87.65,157.12,358,1,280.26
522,Mien_Bac,48.73,95.87,95.44,188.65,544,0,283.53
523,Mien_Trung,50.05,104.1,107.1,132.82,497,0,275.35
524,Mien_Trung,50.29,98.65,99.36,184.09,739,0,323.47
525,Mien_Nam,42.4,99.37,95.71,137.8,657,0,294.57
526,Mien_Nam,61.78,98.94,96.87,118.38,493,0,331.98
527,Mien_Nam,37.65,94.39,98.34,133.68,521,1,294.01
528,Mien_Trung,52.81,105.08,93.61,169.9,427,0,311.68
529,Mien_Nam,40.36,94.23,105.24,149.39,592,0,338.15
530,Mien_Bac,51.93,105.72,94.36,150.69,637,0,273.79
531,Mien_Nam,51.24,103.55,101.32,129.8,449,1,343.88
532,Mien_Nam,52.5,104.05,97.62,134.65,576,0,329.8
533,Mien_Bac,48.37,108.1,103.38,123.52,490,0,270.36
534,Mien_Bac,47.1,98.19,97.56,179.43,463,0,293.98
535,Mien_Nam,50.8,100.33,100.48,132.82,479,1,340.44
536,Mien_Bac,51.67,102.09,103.35,146.52,408,1,296.33
537,Mien_Nam,56.49,104.06,99.03,137.5,401,1,317.6
538,Mien_Nam,62.12,97.53,106.33,146.26,432,1,359.93
539,Mien_Bac,39.16,110.58,94.96,165.0,485,0,235.99
540,Mien_Bac,38.42,91.59,100.72,137.29,668,0,301.66
541,Mien_Nam,51.36,86.9,98.31,151.97,515,0,339.67
542,Mien_Nam,52.56,102.42,108.03,157.37,486,0,342.55
543,Mien_Bac,42.34,99.83,86.81,176.39,475,1,288.18
544,Mien_Nam,31.38,100.56,106.88,148.04,404,0,242.31
545,Mien_Bac,48.47,107.54,96.42,140.25,545,0,273.71
546,Mien_Trung,36.71,99.69,99.41,169.51,402,0,256.7
547,Mien_Bac,49.02,94.46,92.15,188.69,484,0,318.14
548,Mien_Nam,58.93,98.72,98.16,164.69,567,1,373.19
549,Mien_Nam,32.58,98.14,90.12,162.09,432,1,243.28
550,Mien_Bac,42.06,100.75,98.77,126.54,329,0,251.0
551,Mien_Bac,48.4,102.15,105.08,152.93,467,0,292.65
552,Mien_Nam,60.92,104.52,111.93,195.61,382,1,369.4
553,Mien_Trung,75.12,99.8,101.47,119.58,515,1,412.42
554,Mien_Nam,62.87,96.95,97.62,127.38,414,1,335.43
555,Mien_Nam,53.55,106.83,106.44,139.06,424,0,299.03
556,Mien_Bac,20.96,102.96,100.43,159.43,605,0,213.5
557,Mien_Nam,42.43,98.81,86.43,131.96,461,1,296.12
558,Mien_Trung,42.5,93.77,88.67,138.07,695,0,278.94
559,Mien_Nam,34.27,93.89,99.42,110.12,399,0,245.68
560,Mien_Trung,36.79,89.38,101.74,150.92,577,1,276.06
561,Mien_Nam,52.62,96.95,100.87,136.84,417,1,347.7
562,Mien_Bac,48.61,106.03,97.35,143.18,443,0,256.24
563,Mien_Nam,46.18,96.6,95.53,136.41,664,0,300.5
564,Mien_Bac,52.94,99.66,93.18,132.14,653,1,328.29
565,Mien_Trung,63.95,94.77,97.62,146.62,327,0,310.56
566,Mien_Nam,59.37,97.05,97.21,114.24,593,1,379.68
567,Mien_Bac,60.84,108.02,102.53,181.14,479,0,300.21
568,Mien_Nam,51.7,104.78,101.95,195.56,303,0,305.91
569,Mien_Nam,38.46,95.77,93.4,147.84,439,1,295.33
570,Mien_Trung,45.9,101.42,106.21,158.91,685,0,310.48
571,Mien_Nam,50.97,98.38,99.25,133.9,539,0,289.7
572,Mien_Nam,45.0,102.19,100.47,171.08,403,0,289.36
573,Mien_Trung,54.26,105.54,97.56,137.66,557,0,287.75
574,Mien_Trung,43.77,101.69,94.58,168.94,360,1,290.44
575,Mien_Bac,53.21,99.18,104.58,160.23,633,0,347.3
576,Mien_Nam,44.58,99.64,106.49,140.87,462,0,325.42
577,Mien_Nam,57.77,99.72,91.66,170.82,425,1,348.57
578,Mien_Bac,28.09,98.32,106.75,175.31,400,0,250.03
579,Mien_Bac,46.78,100.54,106.01,155.29,487,0,307.65
580,Mien_Bac,59.96,102.65,97.2,119.74,531,0,292.77
581,Mien_Bac,47.87,105.89,103.58,109.53,520,0,270.73
582,Mien_Bac,45.08,97.57,100.74,137.48,509,1,295.69
583,Mien_Bac,60.95,91.46,104.48,177.97,655,0,380.1
584,Mien_Bac,41.31,98.29,102.3,133.9,385,0,269.09
585,Mien_Trung,68.67,106.22,104.24,169.58,563,0,357.48
586,Mien_Nam,51.99,99.6,100.47,140.77,552,0,309.72
587,Mien_Bac,58.64,99.94,97.24,142.53,500,1,364.71
588,Mien_Bac,37.63,103.38,102.83,132.34,646,0,270.38
589,Mien_Nam,52.29,99.78,93.82,129.13,586,0,285.83
590,Mien_Trung,54.97,98.53,101.76,135.14,495,1,331.22
591,Mien_Nam,40.72,97.05,96.56,144.47,635,0,288.51
592,Mien_Bac,38.56,102.71,108.08,124.78,697,0,280.62
593,Mien_Nam,59.73,99.45,107.31,155.09,609,1,400.65
594,Mien_Trung,39.09,103.97,98.91,152.76,512,0,247.25
595,Mien_Nam,32.78,90.33,106.41,134.53,513,1,297.31
596,Mien_Bac,48.73,98.81,101.4,164.42,404,1,326.12
597,Mien_Bac,64.5,92.87,101.67,143.9,569,0,344.39
598,Mien_Nam,47.56,102.17,95.88,133.13,522,1,314.97
599,Mien_Nam,46.06,101.6,96.96,133.01,471,1,299.65
600,Mien_Bac,47.46,96.69,100.17,152.08,381,1,302.07
601,Mien_Trung,46.61,99.14,104.35,152.73,622,0,293.33
602,Mien_Nam,42.3,102.74,108.18,122.42,480,0,274.32
603,Mien_Trung,63.45,99.46,108.25,143.7,592,0,349.87
604,Mien_Nam,38.36,109.16,95.6,136.6,412,0,260.8
605,Mien_Bac,47.34,105.18,96.62,158.31,382,0,302.77
606,Mien_Bac,66.55,97.07,110.0,141.77,567,0,361.46
607,Mien_Bac,56.4,93.42,98.16,174.02,560,0,332.67
608,Mien_Nam,35.53,99.7,91.21,176.3,499,0,266.25
609,Mien_Nam,67.49,98.05,98.6,202.76,483,0,361.72
610,Mien_Trung,53.67,99.33,113.29,161.13,392,0,311.12
611,Mien_Bac,40.9,110.54,95.85,163.75,467,1,248.31
612,Mien_Nam,55.59,86.89,92.59,169.15,407,1,366.27
613,Mien_Bac,37.42,103.66,105.59,164.64,603,1,312.18
614,Mien_Bac,38.26,96.06,105.39,172.6,432,0,262.05
615,Mien_Nam,37.29,93.76,98.24,155.42,543,0,278.29
616,Mien_Bac,35.04,104.8,107.71,137.49,460,1,281.81
617,Mien_Nam,49.08,107.78,102.94,160.95,556,1,317.72
618,Mien_Bac,51.26,94.11,111.24,169.56,503,1,345.6
619,Mien_Nam,29.67,110.56,95.26,149.96,503,1,273.44
620,Mien_Nam,54.07,95.19,100.81,147.63,391,1,351.16
621,Mien_Nam,51.93,96.74,104.61,137.51,190,1,323.63
622,Mien_Bac,69.99,110.14,99.01,133.47,558,0,337.12
623,Mien_Nam,52.51,95.94,107.11,138.2,566,0,319.01
624,Mien_Nam,52.61,105.12,98.8,129.42,549,1,316.54
625,Mien_Bac,63.61,100.13,100.14,164.75,505,0,354.58
626,Mien_Trung,17.25,95.91,107.25,149.32,466,0,212.66
627,Mien_Nam,34.95,102.09,99.6,179.09,426,0,256.89
628,Mien_Trung,41.15,97.4,88.65,142.29,494,0,247.01
629,Mien_Nam,42.49,89.78,99.4,157.53,413,0,289.05
630,Mien_Nam,56.62,95.35,99.66,143.27,432,0,351.93
631,Mien_Bac,46.45,102.07,97.95,167.34,406,1,314.33
632,Mien_Bac,49.71,93.36,104.08,146.02,329,1,323.35
633,Mien_Nam,46.22,100.73,100.3,179.8,418,0,293.41
634,Mien_Bac,52.48,108.01,98.81,132.36,518,1,315.63
635,Mien_Nam,41.88,98.57,101.78,157.86,504,0,274.21
636,Mien_Nam,51.1,103.08,96.18,151.14,432,1,327.38
637,Mien_Bac,39.53,95.86,91.81,135.79,242,1,253.71
638,Mien_Bac,44.66,100.75,100.27,175.14,759,0,323.44
639,Mien_Bac,58.69,91.58,98.11,145.24,558,0,351.06
640,Mien_Bac,54.45,96.01,107.24,162.18,517,0,337.18
641,Mien_Bac,45.75,102.5,101.21,141.55,574,0,282.01
642,Mien_Bac,39.87,91.56,99.97,136.85,474,0,260.41
643,Mien_Nam,45.68,101.89,91.74,120.99,538,1,295.31
644,Mien_Bac,41.88,98.63,94.62,156.07,633,1,272.33
645,Mien_Nam,45.79,94.34,102.53,170.03,589,1,349.59
646,Mien_Trung,50.98,95.5,105.19,166.2,386,1,324.85
647,Mien_Nam,49.25,95.71,96.99,129.86,494,0,305.36
648,Mien_Nam,59.7,102.36,97.8,144.49,481,1,356.83
649,Mien_Trung,53.89,100.0,98.26,138.12,360,1,323.17
650,Mien_Bac,72.06,106.0,92.45,165.74,602,0,355.05
651,Mien_Trung,65.29,101.83,94.5,163.4,605,0,341.88
652,Mien_Trung,38.66,99.24,103.14,147.44,580,1,275.9
653,Mien_Bac,52.22,97.94,106.2,136.23,427,1,283.43
654,Mien_Bac,29.28,95.24,102.63,105.1,448,0,244.45
655,Mien_Nam,40.74,95.2,100.87,155.62,685,0,323.28
656,Mien_Nam,80.15,103.13,95.99,145.51,412,0,354.71
657,Mien_Bac,53.13,108.91,90.22,151.11,429,0,283.14
658,Mien_Nam,40.19,95.85,108.07,175.87,468,0,319.84
659,Mien_Bac,50.57,101.42,96.67,150.44,578,1,321.45
660,Mien_Nam,56.67,99.69,97.15,153.78,340,0,316.31
661,Mien_Nam,31.74,105.24,100.08,124.76,549,0,257.18
662,Mien_Trung,52.32,104.51,97.18,150.6,474,0,257.62
663,Mien_Nam,41.26,104.81,94.95,152.66,650,0,275.24
664,Mien_Trung,49.85,90.99,96.01,111.87,542,1,325.24
665,Mien_Bac,46.74,103.7,100.78,110.29,593,0,273.01
666,Mien_Bac,30.98,93.75,100.86,154.53,530,0,252.46
667,Mien_Bac,45.63,91.87,95.37,167.79,658,1,339.97
668,Mien_Trung,65.44,100.43,110.45,191.09,326,0,347.36
669,Mien_Nam,50.86,97.88,102.95,150.82,426,0,316.25
670,Mien_Trung,56.27,98.61,102.71,125.82,450,0,301.46
671,Mien_Bac,53.13,100.65,104.84,137.99,505,0,299.05
672,Mien_Trung,57.06,105.95,102.9,171.22,503,0,320.22
673,Mien_Nam,52.47,95.02,114.03,143.32,564,0,348.09
674,Mien_Nam,57.49,107.75,95.59,116.87,467,0,292.73
675,Mien_Bac,43.5,103.05,99.7,133.41,558,1,301.43
676,Mien_Trung,46.63,100.69,103.12,158.52,504,0,302.85
677,Mien_Trung,45.55,97.21,103.79,137.55,457,1,311.82
678,Mien_Nam,57.98,94.12,99.39,169.8,377,1,369.42
679,Mien_Trung,49.61,91.23,100.72,133.25,383,0,289.44
680,Mien_Bac,75.51,103.25,94.71,178.08,400,0,358.25
681,Mien_Bac,63.69,95.0,87.64,171.82,655,0,324.65
682,Mien_Bac,54.6,101.13,95.28,122.11,599,1,328.63
683,Mien_Nam,52.54,96.89,95.19,100.9,477,0,328.43
684,Mien_Bac,54.36,103.1,96.48,143.02,526,0,300.03
685,Mien_Nam,32.91,106.15,100.63,177.76,572,0,261.09
686,Mien_Trung,42.26,104.05,94.93,162.85,503,1,238.37
687,Mien_Bac,45.94,87.27,107.92,153.39,544,0,313.44
688,Mien_Nam,42.65,108.34,102.39,132.61,721,0,295.83
689,Mien_Trung,42.04,100.84,109.49,143.81,497,1,311.03
690,Mien_Bac,58.77,99.02,101.86,163.22,459,0,341.73
691,Mien_Bac,34.73,97.48,95.11,141.98,561,0,224.79
692,Mien_Bac,54.61,101.44,95.41,173.39,434,0,312.13
693,Mien_Bac,43.95,103.67,102.17,169.36,536,0,257.48
694,Mien_Nam,55.15,98.12,106.68,128.14,560,0,307.93
695,Mien_Nam,56.77,94.6,101.66,177.15,582,0,377.45
696,Mien_Trung,55.98,91.38,95.88,177.85,461,1,313.5
697,Mien_Trung,70.14,102.81,104.59,130.39,528,0,353.16
698,Mien_Bac,35.0,98.27,105.84,135.06,690,0,249.02
699,Mien_Bac,48.2,106.86,94.09,140.97,565,0,277.27
700,Mien_Bac,51.75,95.17,99.57,172.63,339,0,293.64
701,Mien_Bac,62.25,99.08,93.97,130.48,470,0,319.96
702,Mien_Nam,54.35,98.47,95.53,143.39,533,0,339.02
703,Mien_Nam,60.0,95.51,101.56,149.5,484,0,345.6
704,Mien_Nam,61.36,95.44,102.45,157.1,627,0,374.71
705,Mien_Bac,46.51,90.21,96.23,144.15,431,0,293.46
706,Mien_Bac,25.76,93.53,103.86,166.09,316,0,212.91
707,Mien_Nam,48.89,107.21,97.83,139.91,484,0,317.59
708,Mien_Trung,44.76,102.69,103.96,128.54,568,0,268.08
709,Mien_Nam,46.0,94.85,93.53,157.54,464,0,281.41
710,Mien_Nam,60.92,92.62,102.74,144.99,437,1,380.41
711,Mien_Trung,50.62,95.94,94.85,118.52,530,1,286.91
712,Mien_Nam,52.08,96.38,105.45,141.84,366,0,314.7
713,Mien_Nam,58.78,96.15,96.19,129.08,568,1,362.79
714,Mien_Bac,40.2,98.02,81.57,165.56,482,1,235.87
715,Mien_Trung,35.43,97.89,92.11,165.87,541,0,248.72
716,Mien_Nam,43.02,95.23,97.51,127.48,521,0,303.61
717,Mien_Trung,69.99,105.7,99.39,140.35,633,0,363.95
718,Mien_Bac,48.46,95.7,88.12,144.62,498,0,309.61
719,Mien_Trung,53.89,104.13,100.52,138.26,446,0,291.68
720,Mien_Trung,23.81,93.55,103.72,107.38,618,1,253.75
721,Mien_Nam,55.29,99.42,91.76,169.35,640,0,319.37
722,Mien_Bac,43.74,100.72,107.25,105.09,658,1,299.45
723,Mien_Nam,57.35,100.31,101.77,155.78,436,0,307.46
724,Mien_Bac,42.13,96.08,110.8,167.18,474,0,303.62
725,Mien_Bac,54.42,97.91,95.89,174.48,561,0,288.08
726,Mien_Bac,43.32,96.09,96.27,167.25,501,1,282.67
727,Mien_Bac,47.8,96.78,101.99,182.36,546,0,329.76
728,Mien_Bac,49.71,100.59,102.64,131.62,564,0,274.59
729,Mien_Nam,44.9,103.65,110.19,103.71,612,0,307.99
730,Mien_Nam,64.51,96.3,106.33,149.28,577,0,379.28
731,Mien_Nam,52.1,98.68,102.39,144.96,701,1,362.56
732,Mien_Bac,45.71,100.46,92.7,149.83,452,0,254.2
733,Mien_Nam,50.07,95.99,101.78,124.51,584,1,372.8
734,Mien_Bac,46.18,107.53,113.13,145.33,347,0,287.06
735,Mien_Bac,52.24,102.51,97.96,132.31,616,0,307.58
736,Mien_Bac,35.56,103.43,102.92,143.49,661,1,270.39
737,Mien_Nam,50.77,93.08,101.1,141.71,585,0,335.68
738,Mien_Nam,47.7,104.85,95.34,149.35,406,1,285.87
739,Mien_Bac,69.94,97.72,99.7,125.0,561,0,369.69
740,Mien_Nam,53.51,97.65,101.23,147.78,595,0,348.79
741,Mien_Nam,63.33,102.91,98.08,160.86,507,0,370.92
742,Mien_Bac,65.99,102.82,110.64,125.56,607,0,372.95
743,Mien_Trung,33.18,98.52,99.36,117.61,472,1,258.44
744,Mien_Bac,52.49,99.94,95.77,163.18,341,0,291.66
745,Mien_Nam,42.73,103.63,100.98,164.91,503,0,251.99
746,Mien_Nam,62.84,82.31,102.71,140.67,391,1,399.25
747,Mien_Trung,48.51,102.54,100.34,127.58,442,0,257.24
748,Mien_Bac,47.89,107.12,96.79,134.85,381,0,261.62
749,Mien_Nam,52.85,100.7,96.74,142.47,562,1,335.21
750,Mien_Trung,48.38,99.87,96.46,148.5,298,0,270.34
751,Mien_Nam,53.74,104.26,107.68,144.71,319,0,313.51
752,Mien_Nam,48.66,100.72,102.17,156.4,478,1,334.94
753,Mien_Bac,43.73,100.37,90.26,142.6,556,0,253.23
754,Mien_Trung,46.8,87.97,91.79,127.87,510,0,290.16
755,Mien_Nam,46.21,103.58,101.28,143.32,629,0,333.26
756,Mien_Bac,37.54,102.61,118.54,155.6,511,1,294.82
757,Mien_Nam,37.55,99.87,86.38,145.81,409,0,254.75
758,Mien_Bac,59.67,96.62,88.57,155.15,441,1,335.75
759,Mien_Bac,42.7,109.87,90.65,206.67,460,0,259.89
760,Mien_Bac,42.15,103.01,91.54,157.28,281,0,246.11
761,Mien_Bac,58.49,93.63,104.07,151.03,659,0,340.84
762,Mien_Nam,46.7,91.51,111.11,144.77,482,0,333.43
763,Mien_Nam,37.43,100.84,102.27,163.91,691,1,279.44
764,Mien_Nam,48.75,88.31,92.25,156.57,529,0,335.11
765,Mien_Bac,40.54,101.3,100.32,133.58,655,0,248.02
766,Mien_Nam,68.34,102.99,96.1,144.41,686,0,360.82
767,Mien_Trung,32.36,101.46,101.88,163.32,567,0,265.76
768,Mien_Bac,56.62,94.47,91.26,187.32,338,1,330.13
769,Mien_Nam,31.31,102.08,94.66,162.55,409,0,262.55
770,Mien_Nam,42.11,98.69,106.49,124.83,376,0,294.96
771,Mien_Bac,48.41,101.09,95.5,131.46,533,0,270.12
772,Mien_Bac,36.4,106.14,102.93,185.35,578,0,242.24
773,Mien_Nam,33.48,97.76,105.89,155.5,360,0,253.16
774,Mien_Nam,57.13,98.86,91.66,121.06,610,0,324.06
775,Mien_Nam,60.22,97.33,85.01,156.26,709,0,351.3
776,Mien_Trung,30.1,96.63,98.9,128.04,243,0,201.22
777,Mien_Nam,51.01,102.35,99.29,151.87,334,0,282.37
778,Mien_Trung,46.01,102.43,103.04,189.82,516,1,289.03
779,Mien_Nam,59.96,91.92,101.52,132.05,443,0,364.24
780,Mien_Nam,48.42,97.32,117.35,155.57,416,0,345.87
781,Mien_Nam,70.88,103.54,97.9,145.95,470,0,361.23
782,Mien_Trung,59.71,103.38,93.41,115.66,376,0,280.37
783,Mien_Nam,57.03,97.36,101.54,152.35,673,0,341.28
784,Mien_Nam,36.6,98.92,119.44,167.9,560,0,314.18
785,Mien_Bac,50.03,109.05,99.35,142.43,383,1,291.47
786,Mien_Bac,52.93,93.99,102.72,154.66,601,0,348.14
787,Mien_Bac,50.94,94.82,95.02,185.24,516,0,340.69
788,Mien_Bac,54.99,103.77,105.63,125.54,530,1,310.65
789,Mien_Bac,39.75,102.8,91.01,172.87,433,0,234.76
790,Mien_Trung,35.65,97.1,88.55,139.03,609,0,237.42
791,Mien_Bac,51.38,109.78,104.74,156.11,590,1,316.27
792,Mien_Nam,33.64,104.84,99.34,144.17,444,0,247.14
793,Mien_Nam,42.97,90.47,95.66,139.75,515,0,330.48
794,Mien_Bac,42.86,100.77,103.53,164.57,582,0,301.94
795,Mien_Nam,46.45,100.55,107.77,161.33,275,0,293.71
796,Mien_Nam,57.51,101.95,107.1,136.16,599,0,347.73
797,Mien_Nam,65.38,102.4,113.93,162.07,409,1,387.89
798,Mien_Nam,38.75,94.53,97.95,160.69,566,0,294.17
799,Mien_Nam,39.28,106.51,104.43,175.61,455,0,272.06
800,Mien_Nam,52.25,107.9,92.22,136.86,423,1,306.11
801,Mien_Bac,48.64,103.86,100.2,156.06,539,0,294.82
802,Mien_Bac,57.03,99.39,109.88,200.83,570,0,353.75
803,Mien_Nam,51.8,96.34,103.06,135.47,465,0,293.74
804,Mien_Bac,41.31,105.32,94.28,159.07,423,0,255.78
805,Mien_Bac,41.54,104.42,102.77,125.35,479,1,266.15
806,Mien_Nam,35.58,104.13,95.06,144.94,503,1,299.74
807,Mien_Bac,38.28,93.8,100.17,150.43,216,0,266.21
808,Mien_Trung,28.61,99.27,107.97,194.18,463,0,215.77
809,Mien_Nam,45.11,96.92,95.7,143.11,531,1,309.97
810,Mien_Bac,35.18,98.12,89.94,152.17,306,0,240.76
811,Mien_Nam,46.36,108.56,104.27,111.55,365,1,283.87
812,Mien_Bac,72.38,95.31,94.41,180.55,519,0,396.43
813,Mien_Bac,63.16,99.28,106.74,157.75,396,0,341.69
814,Mien_Bac,59.81,103.35,99.76,112.17,320,0,275.04
815,Mien_Bac,35.25,105.11,92.42,122.59,508,0,241.21
816,Mien_Nam,65.8,93.94,112.96,112.77,449,0,383.29
817,Mien_Bac,39.14,98.45,108.53,150.34,453,1,248.04
818,Mien_Nam,33.0,99.67,101.16,169.29,427,1,265.87
